	id	text
269	PEACHES	SPIROTETRAMAT
270	PEACHES	PENTHIOPYRAD
271	PEACHES	FLUPYRADIFURONE
272	PEACHES	GAMMA-CYHALOTHRIN
273	PEACHES	BACILLUS AMYLOLIQUEFACIENS STRAIN D747
274	PEACHES	SPINETORAM
275	PEACHES	REYNOUTRIA SACHALINE
276	PEACHES	E-8-DODECENYL ACETAT
277	PEACHES	METCONAZOLE
278	PEACHES	THIOPHANATE-METHYL
279	PEACHES	FLUDIOXONIL
280	PEACHES	BIFENAZATE
281	PEACHES	SPINETORAM-L
282	PEACHES	COPPER CHLORIDE HYD.
283	PEACHES	CHLOROPHACINONE
284	PEACHES	Z-8-DODECANOL
285	PEACHES	CLOPYRALID MONO SALT
286	PEACHES	COPPER RESINATE
287	PEACHES	ETOXAZOLE
288	PEACHES	ZETA-CYPERMETHRIN
289	PEACHES	COPPER OXIDE
290	PEACHES	DIQUAT DIBROMIDE
291	PEACHES	PARAQUAT
292	PEACHES	OCTADECADIEN (Z,Z)
293	PEACHES	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
294	PEACHES	NOVALURON
295	PEACHES	CHLORPYRIFOS
296	PEARS	SPINOSAD
297	PEARS	GIBBERELLIC ACID
298	PEARS	NORFLURAZON
299	PEARS	Z-8-DODECEN ACETATE
300	PEARS	BACILLUS SUBTILIS
301	PEARS	SIMAZINE
302	PEARS	CYFLUTHRIN
303	PEARS	DODECANOL
304	PEARS	OXYTETRACYCLINE CALC
305	PEARS	CLOFENTEZINE
306	PEARS	AUREOBASIDIUM PULLULANS DSM 14940
307	PEARS	METSULFURON-METHYL
308	PEARS	FLUBENDIAMIDE
309	PEARS	PYRETHRINS
310	PEARS	FENBUCONAZOLE
311	PEARS	TRIADIMEFON
312	PEARS	OXYTETRACYCLINE HYDROCHLORIDE
313	PEARS	CYFLUMETOFEN
314	PEARS	NAA, SODIUM
315	PEARS	ZINC PHOSPHIDE
316	PEARS	CAPTAN
317	PEARS	ZIRAM
318	PEARS	COPPER HYDROXIDE
319	PEARS	ACETAMIPRID
320	PEARS	DIMETHENAMID-P
321	PEARS	CAPRYLIC ACID
322	PEARS	TETRADECANOL
323	PEARS	CYPRODINIL
324	PEARS	RIMSULFURON
325	PEARS	2,4-D, DIMETH. SALT
326	PEARS	AZADIRACHTIN
327	PEARS	PHOSMET
328	PEARS	CHLORANTRANILIPROLE
329	PEARS	PSEUDOMONAS FLUORESCENS A506
330	PEARS	PROPICONAZOLE
331	PEARS	BASIC COPPER SULFATE
332	PEARS	PYRACLOSTROBIN
333	PEARS	HYDROGEN PEROXIDE
334	PEARS	MYCLOBUTANIL
335	PEARS	MINERAL OIL
336	PEARS	COPPER OCTANOATE
337	PEARS	PETROLEUM DISTILLATE
338	PEARS	GLYPHOSATE ISO. SALT
339	PEARS	COPPER SULFATE
340	PEARS	PIPERONYL BUTOXIDE
341	PEARS	GLUFOSINATE-AMMONIUM
342	PEARS	CARBARYL
343	PEARS	ORYZALIN
344	PEARS	ESFENVALERATE
345	PEARS	FLUTRIAFOL
346	PEARS	GLYPHOSATE POT. SALT
347	PEARS	BACILLUS SUBT. GB03
348	PEARS	NAA, AMMONIUM SALT
349	PEARS	THIAMETHOXAM
350	PEARS	LINURON
351	PEARS	THIFENSULFURON
352	PEARS	CLOTHIANIDIN
353	PEARS	MYROTHECIUM VERRUC.
354	PEARS	SPIRODICLOFEN
355	PEARS	ETHEPHON
356	PEARS	CYTOKININS
357	PEARS	PYRIMETHANIL
358	PEARS	METHYL ANTHRANILATE
359	PEARS	DIFENOCONAZOLE
360	PEARS	ALUMINUM PHOSPHIDE
361	PEARS	DODECADIEN-1-OL
362	PEARS	PYRAFLUFEN-ETHYL
363	PEARS	TRIFLUMIZOLE
364	PEARS	DICHLOBENIL
365	PEARS	PENDIMETHALIN
366	PEARS	PRODIAMINE
367	PEARS	SAFLUFENACIL
368	PEARS	FLUOPYRAM
369	PEARS	PYRIPROXYFEN
370	PEARS	POTASSIUM BICARBON.
371	PEARS	2,4-D, DIETH. SALT
372	PEARS	IMIDACLOPRID
373	PEARS	CARFENTRAZONE-ETHYL
374	PEARS	CALCIUM POLYSULFIDE
375	PEARS	BETA-CYFLUTHRIN
376	PEARS	NAA, POTASSIUM SALT
377	PEARS	TRIFLOXYSTROBIN
378	PEARS	FOSETYL-AL
379	PEARS	FLUMIOXAZIN
380	PEARS	FENBUTATIN-OXIDE
381	PEARS	COPPER AMM. COMPLEX
382	PEARS	MONO-POTASSIUM SALT
383	PEARS	KASUGAMYCIN
384	PEARS	BT KURSTAKI ABTS-351
385	PEARS	CAPRIC ACID
386	PEARS	BUTENOIC ACID HYDRO.
387	PEARS	TRIBENURON-METHYL
388	PEARS	MANCOZEB
389	PEARS	HEXYTHIAZOX
390	PEARS	FENPYROXIMATE
391	PEARS	DIPHACINONE
392	PEARS	NAA
393	PEARS	HARPIN A B PROTEIN
394	PEARS	AUREOBASIDIUM PULLULANS DSM 14941
395	PEARS	OXYFLUORFEN
396	PEARS	KAOLIN
397	PEARS	BT KURSTAKI SA-12
398	PEARS	DODINE
399	PEARS	CYD-X GRANULO. VIRUS
400	PEARS	FLONICAMID
401	PEARS	SULFUR
402	PEARS	DIFLUBENZURON
403	PEARS	ACIBENZOLAR-S-METHYL
404	PEARS	PERMETHRIN
405	PEARS	BENZYLADENINE
406	PEARS	FLUXAPYROXAD
407	PEARS	GLYPHOSATE
408	PEARS	DIURON
409	PEARS	ABAMECTIN
410	PEARS	PYRIDABEN
411	PEARS	BUPROFEZIN
412	PEARS	DIMETHOATE
413	PEARS	LAMBDA-CYHALOTHRIN
414	PEARS	STREPTOMYCIN SULFATE
415	PEARS	FENPROPATHRIN
416	PEARS	NRRL B-21856
417	PEARS	GIBBERELLINS A4A7
418	PEARS	EMAMECTIN BENZOATE
419	PEARS	FENHEXAMID
420	PEARS	ACEQUINOCYL
421	PEARS	DIAZINON
422	PEARS	THIACLOPRID
423	PEARS	INDAZIFLAM
424	PEARS	STREPTOMYCES LYDICUS
425	PEARS	PEROXYACETIC ACID
426	PEARS	BIFENTHRIN
427	PEARS	CHLOROTHALONIL
428	PEARS	FENARIMOL
429	PEARS	BOSCALID
430	PEARS	METHOXYFENOZIDE
431	PEARS	SPIROTETRAMAT
432	PEARS	PENTHIOPYRAD
433	PEARS	FLUPYRADIFURONE
434	PEARS	GLYPHOSATE AMM. SALT
435	PEARS	POTASSIUM SALTS
436	PEARS	SPINETORAM
437	PEARS	REYNOUTRIA SACHALINE
438	PEARS	E-8-DODECENYL ACETAT
439	PEARS	THIOPHANATE-METHYL
440	PEARS	FLUDIOXONIL
441	PEARS	BIFENAZATE
442	PEARS	ETHYL (2E;4Z)-DECADIENOATE
443	PEARS	SPINETORAM-L
444	PEARS	NEEM OIL
445	PEARS	COPPER CHLORIDE HYD.
446	PEARS	CHLOROPHACINONE
447	PEARS	Z-8-DODECANOL
448	PEARS	ETOXAZOLE
449	PEARS	ZETA-CYPERMETHRIN
450	PEARS	COPPER OXIDE
451	PEARS	DIQUAT DIBROMIDE
452	PEARS	PARAQUAT
453	PEARS	BACILLUS PUMILUS
454	PEARS	AMITRAZ
455	PEARS	CYANTRANILIPROLE
456	PEARS	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
457	PEARS	KRESOXIM-METHYL
458	PEARS	NOVALURON
459	PEARS	CHLORPYRIFOS
460	BROCCOLI	SPINOSAD
461	BROCCOLI	BACILLUS SUBTILIS
462	BROCCOLI	CYFLUTHRIN
463	BROCCOLI	FLUBENDIAMIDE
464	BROCCOLI	PYRETHRINS
465	BROCCOLI	METHOMYL
466	BROCCOLI	COPPER HYDROXIDE
467	BROCCOLI	FENAMIDONE
468	BROCCOLI	ACETAMIPRID
469	BROCCOLI	CYPRODINIL
470	BROCCOLI	MALATHION
471	BROCCOLI	AZADIRACHTIN
472	BROCCOLI	AZOXYSTROBIN
473	BROCCOLI	CHLORANTRANILIPROLE
474	BROCCOLI	BT KURSTAK ABTS-1857
475	BROCCOLI	PYRACLOSTROBIN
476	BROCCOLI	COPPER OCTANOATE
477	BROCCOLI	PETROLEUM DISTILLATE
478	BROCCOLI	GLYPHOSATE ISO. SALT
479	BROCCOLI	CONIOTHYRIUM MINITAN
480	BROCCOLI	CARBARYL
481	BROCCOLI	NAPROPAMIDE
482	BROCCOLI	ESFENVALERATE
483	BROCCOLI	GLYPHOSATE POT. SALT
484	BROCCOLI	DINOTEFURAN
485	BROCCOLI	DICHLOROPROPENE
486	BROCCOLI	BT KURSTAKI SA-11
487	BROCCOLI	DIMETHOMORPH
488	BROCCOLI	DCPA
489	BROCCOLI	THIAMETHOXAM
490	BROCCOLI	SETHOXYDIM
491	BROCCOLI	TRIFLURALIN
492	BROCCOLI	CLOTHIANIDIN
493	BROCCOLI	MYROTHECIUM VERRUC.
494	BROCCOLI	PYRAFLUFEN-ETHYL
495	BROCCOLI	BENSULIDE
496	BROCCOLI	FLUOPYRAM
497	BROCCOLI	POTASSIUM BICARBON.
498	BROCCOLI	IMIDACLOPRID
499	BROCCOLI	BETA-CYFLUTHRIN
500	BROCCOLI	TRIFLOXYSTROBIN
501	BROCCOLI	FOSETYL-AL
502	BROCCOLI	PYMETROZINE
503	BROCCOLI	MONO-POTASSIUM SALT
504	BROCCOLI	BT KURSTAKI ABTS-351
505	BROCCOLI	IPRODIONE
506	BROCCOLI	MANEB
507	BROCCOLI	MANCOZEB
508	BROCCOLI	CLETHODIM
509	BROCCOLI	BT SUB AIZAWAI GC-91
510	BROCCOLI	OXYFLUORFEN
511	BROCCOLI	FLONICAMID
512	BROCCOLI	SULFUR
513	BROCCOLI	MEFENOXAM
514	BROCCOLI	SPINETORAM
515	BROCCOLI	AMETOCTRADIN
516	BROCCOLI	NEEM OIL, CLAR. HYD.
517	BROCCOLI	PERMETHRIN
518	BROCCOLI	FLUXAPYROXAD
519	BROCCOLI	ABAMECTIN
520	BROCCOLI	INDOXACARB
521	BROCCOLI	BUPROFEZIN
522	BROCCOLI	DIMETHOATE
523	BROCCOLI	LAMBDA-CYHALOTHRIN
524	BROCCOLI	EMAMECTIN BENZOATE
525	BROCCOLI	STREPTOMYCES LYDICUS
526	BROCCOLI	BIFENTHRIN
527	BROCCOLI	CHLOROTHALONIL
528	BROCCOLI	OXYDEMETON-METHYL
529	BROCCOLI	BOSCALID
530	BROCCOLI	METHOXYFENOZIDE
531	BROCCOLI	SPIROTETRAMAT
532	BROCCOLI	PENTHIOPYRAD
533	BROCCOLI	BURKHOLDERIA A396 CELLS & MEDIA
534	BROCCOLI	FLUPYRADIFURONE
535	BROCCOLI	POTASSIUM SALTS
536	BROCCOLI	FLUDIOXONIL
537	BROCCOLI	PAECILOMYCES FUMOSOR
538	BROCCOLI	SPIROMESIFEN
539	BROCCOLI	MANDIPROPAMIDE TECHN
540	BROCCOLI	NEEM OIL
541	BROCCOLI	NALED
542	BROCCOLI	CLOPYRALID MONO SALT
543	BROCCOLI	ZETA-CYPERMETHRIN
544	BROCCOLI	COPPER OXIDE
545	BROCCOLI	PARAQUAT
546	BROCCOLI	CYANTRANILIPROLE
547	BROCCOLI	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
548	BROCCOLI	NOVALURON
549	BROCCOLI	CHLORPYRIFOS
550	CAULIFLOWER	SPINOSAD
551	CAULIFLOWER	BACILLUS SUBTILIS
552	CAULIFLOWER	CYFLUTHRIN
553	CAULIFLOWER	FLUBENDIAMIDE
554	CAULIFLOWER	PYRETHRINS
555	CAULIFLOWER	METHOMYL
556	CAULIFLOWER	COPPER HYDROXIDE
557	CAULIFLOWER	FENAMIDONE
558	CAULIFLOWER	ACETAMIPRID
559	CAULIFLOWER	MALATHION
560	CAULIFLOWER	AZADIRACHTIN
561	CAULIFLOWER	PAECILOMYCES LILACIN
562	CAULIFLOWER	AZOXYSTROBIN
563	CAULIFLOWER	CHLORANTRANILIPROLE
564	CAULIFLOWER	BT KURSTAK ABTS-1857
565	CAULIFLOWER	PYRACLOSTROBIN
566	CAULIFLOWER	HYDROGEN PEROXIDE
567	CAULIFLOWER	PETROLEUM DISTILLATE
568	CAULIFLOWER	GLYPHOSATE ISO. SALT
569	CAULIFLOWER	CONIOTHYRIUM MINITAN
570	CAULIFLOWER	CARBARYL
571	CAULIFLOWER	SPINETORAM-J
572	CAULIFLOWER	NAPROPAMIDE
573	CAULIFLOWER	ESFENVALERATE
574	CAULIFLOWER	DINOTEFURAN
575	CAULIFLOWER	GLYPHOSATE POT. SALT
576	CAULIFLOWER	ACEPHATE
577	CAULIFLOWER	BT KURSTAKI SA-11
578	CAULIFLOWER	DIMETHOMORPH
579	CAULIFLOWER	DCPA
580	CAULIFLOWER	THIAMETHOXAM
581	CAULIFLOWER	SETHOXYDIM
582	CAULIFLOWER	TRIFLURALIN
583	CAULIFLOWER	CLOTHIANIDIN
584	CAULIFLOWER	MYROTHECIUM VERRUC.
585	CAULIFLOWER	PYRAFLUFEN-ETHYL
586	CAULIFLOWER	BENSULIDE
587	CAULIFLOWER	IMIDACLOPRID
588	CAULIFLOWER	CARFENTRAZONE-ETHYL
589	CAULIFLOWER	BETA-CYFLUTHRIN
590	CAULIFLOWER	FOSETYL-AL
591	CAULIFLOWER	PYMETROZINE
592	CAULIFLOWER	MONO-POTASSIUM SALT
593	CAULIFLOWER	BT KURSTAKI ABTS-351
594	CAULIFLOWER	CYCLOATE
595	CAULIFLOWER	IPRODIONE
596	CAULIFLOWER	CYROMAZINE
597	CAULIFLOWER	CLETHODIM
598	CAULIFLOWER	BT SUB AIZAWAI GC-91
599	CAULIFLOWER	OXYFLUORFEN
600	CAULIFLOWER	FLONICAMID
601	CAULIFLOWER	MEFENOXAM
602	CAULIFLOWER	SPINETORAM
603	CAULIFLOWER	AMETOCTRADIN
604	CAULIFLOWER	NEEM OIL, CLAR. HYD.
605	CAULIFLOWER	ACIBENZOLAR-S-METHYL
606	CAULIFLOWER	PERMETHRIN
607	CAULIFLOWER	INDOXACARB
608	CAULIFLOWER	BUPROFEZIN
609	CAULIFLOWER	DIMETHOATE
610	CAULIFLOWER	LAMBDA-CYHALOTHRIN
611	CAULIFLOWER	EMAMECTIN BENZOATE
612	CAULIFLOWER	PEROXYACETIC ACID
613	CAULIFLOWER	STREPTOMYCES LYDICUS
614	CAULIFLOWER	BIFENTHRIN
615	CAULIFLOWER	CHLOROTHALONIL
616	CAULIFLOWER	OXYDEMETON-METHYL
617	CAULIFLOWER	BOSCALID
618	CAULIFLOWER	METHOXYFENOZIDE
619	CAULIFLOWER	SPIROTETRAMAT
620	CAULIFLOWER	PENTHIOPYRAD
621	CAULIFLOWER	FLUPYRADIFURONE
622	CAULIFLOWER	POTASSIUM SALTS
623	CAULIFLOWER	REYNOUTRIA SACHALINE
624	CAULIFLOWER	SPINETORAM-L
625	CAULIFLOWER	PAECILOMYCES FUMOSOR
626	CAULIFLOWER	SPIROMESIFEN
627	CAULIFLOWER	MANDIPROPAMIDE TECHN
628	CAULIFLOWER	NEEM OIL
629	CAULIFLOWER	NALED
630	CAULIFLOWER	ZETA-CYPERMETHRIN
631	CAULIFLOWER	CYANTRANILIPROLE
632	CAULIFLOWER	CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA
633	CAULIFLOWER	NOVALURON
634	CAULIFLOWER	CHLORPYRIFOS
635	BEANS	SPINOSAD
636	BEANS	S-METOLACHLOR
637	BEANS	CYFLUTHRIN
638	BEANS	BEAUVERIA BASSIANA
639	BEANS	IMAZETHAPYR, AMMON.
640	BEANS	FLUBENDIAMIDE
641	BEANS	PYRETHRINS
642	BEANS	METHOMYL
643	BEANS	CAPTAN
644	BEANS	COPPER HYDROXIDE
645	BEANS	ACETAMIPRID
646	BEANS	CYPRODINIL
647	BEANS	MALATHION
648	BEANS	AZADIRACHTIN
649	BEANS	AZOXYSTROBIN
650	BEANS	CHLORANTRANILIPROLE
651	BEANS	PROPICONAZOLE
652	BEANS	PYRACLOSTROBIN
653	BEANS	MYCLOBUTANIL
654	BEANS	PETROLEUM DISTILLATE
655	BEANS	GLYPHOSATE ISO. SALT
656	BEANS	CARBARYL
657	BEANS	ESFENVALERATE
